Keyword,Frequency
digital distribution,8229
anime,5480
nudity,4618
sexual content,4617
steam,3920
female protagonist,3870
casual,3738
licensed game,3535
2d,3117
steam achievements,2653
pixel art,2487
free-to-play,2445
fangame,2437
polygonal 3d,2424
achievements,2237
multiple endings,2201
exploration,2192
action-adventure,2188
adult,2173
shoot 'em up,2133
retro,1973
male protagonist,1951
magic,1948
high score,1910
boss fight,1901
roguelike,1887
unofficial,1852
cute,1836
atmospheric,1814
nextfest june 2025,1744
robots,1652
3d,1650
death,1634
management,1632
pixel graphics,1564
voice acting,1525
platform exclusive,1516
steam cloud,1515
minigames,1467
medieval,1433
story rich,1421
abstract,1408
otome,1396
online,1392
turn-based,1377
music and rhythm,1374
explosion,1359
steam trading cards,1357
hidden object,1333
post-apocalyptic,1295
interactive fiction,1294
side-scrolling,1273
sequel,1247
psychological horror,1237
aliens,1224
lgbtq+,1213
human,1190
single-player only,1190
roguelite,1159
martial arts,1157
bloody,1149
nsfw,1134
melee,1127
bink video,1126
crime,1100
difficulty level,1092
based on - anime,1085
playstation trophies,1083
based on - tv show,1067
based on - movie,1042
cat,1033
anthropomorphism,1033
metroidvania,1023
short,1022
bullet hell,1005
cyberpunk,975
soccer,969
space,968
modern warfare,961
artificial intelligence,960
modern military,953
non-player character,953
multiple protagonists,938
relaxing,935
text adventure,902
zombies,900
tower defense,893
spaceship,880
crafting,878
leveling up,876
flight,867
colorful,863
fan translation - english,851
jrpg,849
hand-drawn,844
real-time combat,831
collectibles,825
dark,805
detective,803
war,794
tie-in,777
ghosts,777
world war ii - ww2,776
ai-generated artwork,774
freeware,773
crowdfunding - kickstarter,769
cartoony,765
brawler,756
xbox live,756
time limit,755
original soundtrack release,752
touch controls,751
superhero,737
bow and arrow,720
unlockables,717
dating simulation,713
difficult,712
controller support,709
leaderboard,692
vehicular combat,685
family friendly,681
walking simulator,676
tank,675
survival horror,672
xbox controller support for pc,672
japan only,670
minigame collection,669
playstation network,668
ninja,661
funny,660
steam families,659
upgradeable weapons,645
downloadable content,641
snow,639
helicopter,639
dog,638
procedural generation,631
vampire,627
building,625
stylized,623
kid friendly,622
dinosaurs,621
gore,620
football,620
mech,616
year in the title,614
homebrew,612
free demo,611
playstation tv support,608
pvp,608
motorsports,606
surreal,598
box art - real photos,588
deliberately retro,577
maze,576
bird,576
futuristic,576
baseball,566
greatest hits,565
protagonist's name in the title,562
vehicle combat,560
time travel,558
parody,558
games on demand,557
physics,556
cats,554
shmup,548
yume nikki fangame,548
based on - book,545
wii virtual console,544
turn-based combat,543
wizards,541
steam leaderboards,541
dungeon crawler,539
based on - comics,538
steam greenlight,537
military,536
treasure chest,530
gravity,530
2.5d,528
fishing,528
dark fantasy,524
shopping,524
airplane,521
cozy,521
pirates,519
microtransaction,515
day/night cycle,515
xbox live indie games,509
character customization,499
gambling,498
demo,496
japan,494
online multiplayer,492
rpg elements,489
city builder,485
customizable characters,485
full motion video,483
character creation,479
game jam,479
countdown timer,477
tactical turn-based combat,477
horse,473
teleportation,471
undead,471
eroge,471
character select screen,468
precision platforming,466
murder,466
steampunk,461
unlicensed game,457
level selection,457
split-screen multiplayer,456
frog,456
base building,451
flight simulator,448
golf,446
hand-to-hand combat,444
destructible environment,437
cheat code,436
combat,433
cooking,432
playstation plus,432
wasd movement,431
fast paced,430
basketball,426
2d platformer,424
doujin game,422
traps,419
puzzle platformer,419
turn-based rpg,415
twin stick control,413
world map,413
moving platforms,410
dystopian,406
edutainment,406
retroachievements,404
checkpoints,402
action roguelike,402
low-poly,401
touhou project,401
fairy,400
crowdfunding,395
vertical scrolling,395
clicker,394
virtual console,394
motorcycle,391
farming,390
choices matter,388
touhou fangame,388
animals,388
motion control,386
realism,386
mercenary,386
spider,385
idle game,385
comic book,383
logic puzzle,383
xbox one backwards compatibility,380
grid-based movement,379
deck-building,376
life simulation,375
nft,374
pax east 2016,373
conversation,371
darkness,370
psone classics,366
casual game,365
dancing,365
rabbit,364
experimental,363
crossover,363
dating,363
gamersgate,361
western,361
espionage,360
steam play,359
battle,353
xbox 360 backwards compatibility,352
party system,348
permadeath,347
game reference,347
word game,346
launch titles,346
witches,346
match 3,346
time management,345
wii u virtual console,344
moral decisions,344
8-bit,342
run and gun,341
rock music,340
save point,340
blockchain,340
dark humor,339
60 fps on consoles,337
pop culture reference,336
pre-release public testing,336
instant kill,336
grapple,336
violent,335
alternate costumes,335
resource management,332
potion,332
side quests,328
pax west 2016,328
endless runner,327
pax west 2017,322
nsfw version exists,322
narrative,322
economy,322
creepy,321
villain,319
profanity,317
nature,316
youkai,316
underwater gameplay,315
humble bundle,315
licensed soundtrack,312
canceled games,312
billiards,311
bats,310
skeletons,310
non-humanoid protagonist,309
sprinting mechanics,305
breaking the fourth wall,304
monsters,304
speedrun,303
driving,303
dialogue trees,302
customization,301
in-app purchases,301
extreme violence,300
mythology,299
high definition graphics,298
celebrity tie-in,297
young protagonist,297
sword & sorcery,297
good vs evil,296
supernatural,295
plot twist,294
3d platformer,294
crowd funded,293
silent protagonist,293
mutants,290
climbing,288
backwards compatibility,286
mecha,286
pve,286
single-screen level,285
regenerating health,285
snake,285
turn-based tactics,284
parkour,284
slice of life,284
christmas,283
in-game map editor,283
throwing weapons,283
fan translation - portuguese,282
resource gathering,281
based on - brand,280
wholesome,280
previously on - utomik,280
princess,280
demons,279
alien invasion,277
swimming,277
loot gathering,277
dual wielding,277
short game,276
soulslike,276
talking animals,275
mahjong,274
camera,274
stat tracking,274
compilation,273
block matching,270
playing cards,270
retail games with steam activation,270
vr only,269
rivaling factions,268
blocks,267
forest,267
nsfw_patch,267
level editor,266
ragdoll physics,266
linear gameplay,266
poisoning,266
special attacks,266
tennis,265
a.i. companion,264
investigation,263
auto-saving,262
backtracking,261
magical girl,261
easter egg,260
secret area,260
game show,257
emotional,256
pax east 2014,256
chicken,254
quick time event,254
murder mystery,254
onlive,253
androids,253
saving the world,252
high school,251
death match,251
pax prime 2013,251
super game boy enhancement,250
damsel in distress,249
boys love,249
old school,248
hacking,248
mouse,247
chess,247
lovecraftian,246
nintendo 64 exclusive,246
pax prime 2015,245
sniping,245
yuri,245
pax prime 2014,244
wrestling,244
branching storyline,244
rhythm game,244
voice chat,243
tycoon,243
attributes,243
card based combat,243
hunting,243
upgradeable vehicles,242
user generated content,242
4 player co-op,241
crypto,240
new game plus,240
sokoban,239
auto-scrolling levels,238
halloween,238
escape room,238
apocalypse,237
trilogy,237
mining,237
furry,235
wolf,235
mascot,234
online multiplayer achievements,234
dice,233
underwater,231
elves,231
ea app,231
samurai,230
bots,228
magician,227
button mashing,223
games for girls,223
suggestive themes,222
immersive,222
local multiplayer,222
arena shooter,222
1990s,222
cinematic,221
playstation underground,221
great soundtrack,221
sports cars,221
prehistoric,221
language selection,221
construction,221
virtual pet simulation,220
dolby digital,220
corpse,220
roguelike deckbuilder,220
shark,219
vehicle customization,218
dwarves,218
stereoscopic 3d,218
weird,218
procedurally generated,217
descendants of other characters,217
declarative title,217
nintendo wi-fi connection,216
revenge,215
bootleg,215
controversy,214
team deathmatch,214
assassin,214
wall jump,214
egypt,214
choose your own adventure,214
female antagonist,213
block-breaking,213
guitar playing,212
score attack,212
gods,212
farming simulator,212
open-source,211
betrayal,211
submarine,211
pizza,210
time manipulation,210
bonus stage,209
ufo,209
story driven,209
1980s,208
games with gold,208
turtle,208
rat,208
instant replay,206
math,206
comic book character,205
dreams,205
finishing move,205
cyborg,204
wiiware,204
merchants,204
drifting,204
real-time,204
fictional currencies,203
player vs player,203
voxel,203
religion,202
one-man army,202
fetch quests,202
cover system,202
ranking system,202
goblins,200
anti-hero,200
runner,199
useable vehicles,199
rail shooter,199
over the shoulder,199
multiple routes,197
nameable protagonist,197
secret achievements,197
amnesia,196
weapons swap,196
pax east 2013,196
kinetic novel,195
questing,195
minimalist,195
on-rails,194
blockchain game,194
escaping imprisonment,194
vending machine interaction,193
infinite ammo,193
pick your gender,193
nintendo 3ds virtual console,193
orcs,192
stealth kill,191
digital rights management,191
modern day,190
unofficial port,190
slow-motion,189
grinding,189
monkey,189
singing,189
teenager,188
doctor,188
dead multiplayer,188
shooting,188
space battle,188
maid,187
based on - manga,187
cars,187
cga graphics,186
sleeping,186
motion blur,186
flashback,186
cross-platform multiplayer,186
previously on - gametap,185
random encounter,185
aquatic,184
xbox one x enhanced,184
steam workshop,183
superpowers,183
battle screen,182
space simulation,182
boxing,182
dungeon crawling,182
collectathon,182
photography,182
spooky,182
phantom,181
environmental puzzles,181
survival mode,180
status effects,180
space combat,180
ice stage,180
suicide,180
pig,180
digital distribution only,179
movie reference,177
idle,177
dracula,177
japanese games based on western ips,177
violence,176
political,176
kinect support,176
classic,176
animal protagonist,176
tournament,176
in-game advertising,175
ambient music,175
been here before,175
summoning support,174
dragon,174
escort mission,174
overworld,173
jump scare moment,173
cow,173
skill points in game,173
pachinko,172
controller recommendation,172
temporary invincibility,172
soldier,172
skill tree,171
product placement,171
alchemy,171
randomly generated maps,171
terrorists,171
mario,171
demake,171
pets,171
camping,170
skiing,169
mad scientist,169
block puzzle,168
idler,168
shareware,167
pax prime 2012,167
penalties,167
planet,167
trains,167
card collection,166
playstation move support,166
sheep,166
offline,165
capture the flag,165
creepypasta,164
solitaire,164
scripted events,164
satire,164
time trials,162
narration,162
noir,162
internet culture reference,162
dating sim,161
ai-generated voices,161
demon,160
political thriller,160
drugs,160
nazis,160
combat racing,159
fnaf fangame,159
pinball,158
collecting,158
puppet,158
licensed cars,158
advergame,158
adult protagonist,157
psychedelic,157
art,157
brazil,156
greek mythology,156
simulation,156
theft,156
physics puzzles,155
gothic,155
mana,154
hostages,154
horse riding,154
controller required,154
overweight character,153
micromanagement,153
street racing,153
feudal japan,152
competitive,152
girls,152
ancient advanced civilization technology,151
game critics awards,151
not-so-bad guys,151
episodic,150
royalty,150
interactive environments,150
clowns,150
mod support,149
fanmade,149
adapted to - anime,148
never-ending,148
sudoku,148
kidnapping,147
professional wrestler,147
wii classic controller support,147
spellcaster,147
cartoon graphics,147
arena,147
invisibility,146
online co-op,146
multiple gameplay perspectives,146
werewolves,146
mummy,146
cameo appearance,146
team-based,145
playstation minis,145
developed by one person,145
auto battler,145
mind control,145
item combination,145
bullet time,145
abstract art style,144
nuclear bomb,144
british accent,144
facebook games,144
nintendo gateway system,144
peripherals,144
commentary,144
nintendo switch online,144
dynamic soundtrack,143
skeleton,142
automation,142
water level,142
cartoon,142
timer,141
giant insects,141
tragic hero,141
self-referential humor,141
ai-generated music,140
colony simulator,140
indie royale,140
falling damage,140
bunny,140
transforming boss,140
deckbuilder,140
non-linear,140
love triangle,139
naval warfare,139
memes,139
clone,139
context sensitive,139
healer,138
bowling,138
sonic fangame,138
coming of age,137
based on - cartoons,137
combat flight simulator,137
tentacles,137
male antagonist,136
ludum dare,136
crab,136
wilhelm scream,136
american football,136
boss assistance,136
police,136
jigsaw puzzle,135
difficulty achievement,135
conspiracy,135
squad tactics,134
poker,134
arcade driving physics,134
custom soundtrack,133
pixelated,133
griefing,133
karaoke,133
indie developer,133
trolls,132
scientist,132
floating island,132
skateboarding,132
collecting card game - ccg,132
capitalism,131
live-action cutscene,131
crime fighting,131
virtual pet,131
arcade cabinet,131
surrealism,131
augmented reality,131
heroes,131
fake in-game advertising,131
ice hockey,131
challenges,130
lesbian,130
graphic adventure,130
kill feed,130
minotaurs,130
j-pop,129
fire manipulation,129
available on - apple arcade,129
the game awards - nominee,129
archery,129
half-human,128
daily challenge,128
previously on - xbox gamepass,128
alternate reality,128
retro graphics,127
vision obstruction,127
pax prime 2011,127
physics manipulation,127
real time tactics,126
reptilian humanoid,126
gacha,126
inventory management,125
cult,125
meaningful choices,125
adult content,125
squad,125
castle,125
removed from steam,125
trophies,125
faith,125
gangs,125
manga,125
campaign,124
pre-rendered backgrounds,124
playdate catalog,124
previously on - apple arcade,124
unstable platforms,124
partial nudity,124
multiple playable characters,124
randomly generated dungeons,124
shape-shifting,124
bread,123
fox,123
collectible card game,122
broadcast,122
pax east 2012,122
spiky-haired protagonist,122
sidescroller,122
handheld electronic game,122
violent plants,121
manic shooter,121
shared screen,121
kaiju,121
fan service,121
pokemon,121
sonic,120
highscore,120
creature collector,120
previously on - prime gaming,120
playstation experience 2016,120
cartoon cutscene,120
slot machine,120
black protagonist,119
auto-aim,119
psychological,119
surveillance camera,119
yaoi,118
class-based,118
trading,118
development hell,118
conveyor belt,118
sailing,118
historical figures in fictional settings,117
playstation experience 2015,117
mature,117
airship,117
escape game,117
super-ness,117
nintendo switch online - expansion pack,116
solo developer,116
bundled with peripherals,116
recurring boss,116
evil organization,116
fitness,116
vampires,116
gore system,115
cold war,115
retro arcade shooter,115
pax south 2017,115
heavy metal,115
destruction,115
christianity,115
hexagon,115
robot protagonist,115
falling object,114
virtual reality experience,114
wild west,114
bosses,114
vent crawling,114
scary,114
fast traveling,114
invisible wall,114
competitve,113
respawning,113
warriors,113
mii support,113
2d fighting,113
heterochromia,113
portals,112
kung fu,112
touchdown,112
16-bit,112
physics-based platformer,112
power of friendship,112
particle system,112
sega channel,112
dsiware,112
tag teaming,112
video game characters that play video games,111
gamescom 2012,111
falling blocks,111
pax prime 2010,111
sexual themes,111
game title announcer,110
propaganda,110
card battler,110
minimalism,110
titular antagonist,110
guerilla warfare,110
hell,110
pixelart,109
future,109
fashion,109
one-handed gameplay,109
organized crime,108
on-the-fly character switching,108
based on - tabletop rpg,108
browser-based,108
dark comedy,108
match 3 game,108
text dialogue,108
dolphin,108
race cars,107
police chase,107
new protagonist in sequel,107
insanity,107
psychological thriller,106
unbeatable enemies,106
3d platform,106
food,106
surreal horror,106
game with chapters,106
severed limbs,106
dungeon,106
pax east 2015,106
color separation,106
restaurant,106
flying,106
spy,106
stage selection,106
trading card game,105
catapult,105
online coop,105
training mode,105
game boy link cable support,105
nintendo power,105
village,105
free game,104
shanghai,104
villain turned good,104
fairytale,104
ai-generated marketing,104
boomer shooter,104
dogs,104
ogres,104
falling sequence,104
multiplayer lan,104
level up,104
fixed camera,104
narrative adventure,103
shielded enemies,103
fascism,103
hidden room,103
punctuation mark above head,103
party-based combat,103
free,103
japanese mythology,103
fmv,102
local co-op,102
politics,102
world war i - ww1,102
yandere,102
nintendo network,102
musical peripherals,102
resistance,101
spiritual successor,101
censored version,101
gamescom 2014,101
team killing,101
damage over time,101
rally,101
first-person platforming,101
superdeformation,101
philosophical,101
phoenix,100
gliding,100
programming,100
narrative-driven,100
pre-order exclusive,100
branching plot,100
fireworks,100
off-tv play,99
monochrome,99
stg,99
commerce,99
squirrel,99
windows store,99
wrestling moves in non-wrestling games,99
ps1 inspired,99
comic book cutscene,99
puzzle games with stories,98
mission briefing,98
acrobatics,98
boxer,98
jumping puzzle,98
1bit,98
crpg,98
gorilla,97
mud,97
sixaxis support,97
multiple enemy boss fights,97
white noise,97
ranked match,97
close quarters combat,97
mayan,97
snowman,97
vpet,97
playstation mobile,96
pc to console port,96
rumble pak,96
innocent people die,96
bromance,96
slender,96
streetpass support,96
pilot,96
slender man,96
playstation now,95
games released for unsupported platforms,95
caveman,95
octopus,95
reluctant hero,95
pack-in game,95
western published japanese games,95
animal cruelty,95
queer,94
pixels,94
replayability,94
character growth,94
corrupt government,94
banter during gameplay,94
slavery,94
bees,94
aggressive door-opening,94
party-based,94
motion capture animation,94
pausable real time combat,94
science,94
esports,94
minimalistic graphics,93
subtitled silence,93
devil,93
horizontal shooter,93
non-linear storytelling,93
the game awards 2017,93
ai-generated text,93
god game,93
cosmic horror,93
lion,92
tabletop,92
karate,92
gamescom 2013,92
wii u pro controller support,92
lock picking,92
retroactive achievements,92
nameless protagonist,92
realistic,91
nonograms,91
alternate history,91
color customization,91
burnout,91
monster capturing,91
priest,91
incremental game,91
nonogram,90
apple arcade,90
meme origin,90
depression,90
competitive co-op,90
prequel,90
friendly fire,90
chessboard,89
liberation,89
transgender,89
book adaptation,89
dress-up,89
amare,89
optional boss,89
holiday themes,89
speedrun mode,89
digital pinball,88
cliffhanger,88
star wars,88
google play game services,88
renderware,88
snowboarding,88
real world fitness,88
future sport,88
possession,88
swarming enemies,87
obscure,87
environment as weapons,87
multi-phase boss,87
dedicated servers,87
special forces,87
audio logs,87
grand strategy,87
floating blocks,86
multiple storylines,86
duel,86
guild,86
tech trees,86
gacha system,86
students,86
communism,86
consolation achievements,86
in-game achievement menu,86
daily content,86
puzzles,85
crow,85
insects,85
go-kart,85
animal protagonists,85
black market,85
owl,85
character models based on actual people,85
mario fangame,85
alien protagonist,85
alternative history,85
versus,85
twin stick,85
swordplay,84
controller pak,84
vore,84
couch co-op,84
gardening,84
tactical rpg ( trpg ),84
train simulator,84
invisible enemy,84
vector graphics,84
super speed,84
linear,83
gnome,83
horse racing,83
weapon modification,83
bpjm indexed,83
disease,83
racism,83
pax east 2017,82
monster,82
unskippable cutscene,82
metaverse,82
grind,82
friendship,82
top-down,82
promo vhs,81
party-based rpg,81
4k ultra hd,81
interactive movie,81
psychic abilities,81
women in refrigerators syndrome,81
rail shooting segment,81
space shooter,81
casino,81
avatar awards,81
monster tamer,80
dark second act,80
black magic,80
mental health,80
avatar support,80
gamingator,80
guessing,80
racial stereotypes,80
mega man,80
in-game achievements,80
melee combat,80
reversible cover art,79
playstation home tie-in,79
humor,79
no hud,79
treasure hunt,79
vikings,79
ps2 classics,79
in-game e-mail,79
nextfest winter 2025,79
apple game center,79
no jumping,79
persistent world,79
suspense,79
professional gaming,78
rivalry,78
sponsored by a tv network,78
recruitable characters,78
horde mode,78
dimension travel,78
quicksaving,78
cross-dressing,78
in-game moves list,78
autobattler,78
girls love,78
boy x boy romance only,78
challenging,77
giants,77
pax 2009,77
whale,77
vehicle simulation,77
animal companions,77
based on - fairy tale,77
ai-generated translations,77
battleship,77
national basketball association,77
snes mouse support,77
telekinesis,77
bullet heaven,76
goat,76
class change,76
abandonware,76
dream sequence,76
deer,76
pool,76
train level,76
connectivity,76
squad based shooter,76
gamescom 2009,76
objective-based team gameplay,76
immersive sim,75
optional objective,75
multiplayer online battle arena,75
shogi,75
training,75
twitch integration,75
knights,75
creative,75
unlockable difficulty level,75
shaky camera,75
sex work,75
combat-based platformer,75
sudden death,75
breeding,75
barbarians,75
worm,75
starting grid,74
folklore,74
diplomacy,74
torture,74
tile matching,74
presidential protagonist,74
school life,74
konami code,74
brain training,74
cricket,74
evolution,74
robot,73
ai generated,73
androgyny,73
undertale fangame,73
bad endings with story,73
flip screen,73
mechanic,73
yokai,73
norse mythology,73
rock paper scissors,72
pikachu,72
previously on - pc gamepass,72
level select map,72
picross,72
slideshow cutscene,72
nostalgia,72
remote play,72
metagame,72
splash damage,72
unofficial remake,72
text-based,72
banned,72
lgbtq,71
fuel management,71
fandisc,71
danmaku,71
cybernetics,71
national football league,71
off-road racing,71
weapons,71
idol,71
hidden character,71
parallel worlds,71
monomyth,71
creature compendium,70
choice matters,70
based on - board game,70
playable boss,70
agriculture,70
content editor,70
typing,70
guest character,70
air strike,70
explorable world,70
resurrection,70
civil war,70
player vs environment,70
music creation,70
rebels,69
counter system,69
panda,69
parrying,68
easy,68
dart,68
time attack,68
morale,68
mermaid,68
business simulation,68
penguin,68
pokemon fangame,68
isolation,68
loot boxes,68
vehicles,68
tank controls,68
film noir,68
corruption,67
completion percentage,67
bear,67
war veterans,67
social deduction,67
hallucination,67
season winter,67
the game awards 2016,67
national hockey league,67
tokyo game show 2013,67
faceless protagonist,67
based on - internet phenomena,67
foreshadowing,67
hamster,67
ants,67
futuristic warfare,66
vampire hunter,66
multi-monitor support,66
pax 2008,66
seasons,66
lost media,66
developer cameo,65
grid-based puzzles,65
in-game radio,65
broken english,65
haunted house,65
no dialogue,65
rhythm,65
marbles,65
breakout,65
body horror,65
volleyball,65
anti-gravity racing,65
moving bodies,65
serial killer,65
anarchism,65
social,65
historical inaccuracy,65
franchise reboot,65
japanese culture,65
platform fighting,64
real-time battles,64
terraforming,64
versus screen,64
real time game clock,64
colony,64
valve anti-cheat,64
vr experience,64
open world survival craft,64
cutscene menu,64
yoshi,64
time loop,64
